 .env                                               |     0
 .gitignore                                         |    56 +-
 .zscripts/build.sh                                 |   122 +
 .zscripts/dev.pid                                  |     1 +
 .zscripts/dev.sh                                   |   154 +
 .zscripts/mini-services-build.sh                   |    78 +
 .zscripts/mini-services-install.sh                 |    65 +
 .zscripts/mini-services-start.sh                   |   123 +
 .zscripts/start.sh                                 |   135 +
 Caddyfile                                          |    23 +
 bun.lock                                           |  1971 ++
 components.json                                    |    21 +
 db/custom.db                                       |   Bin 0 -> 36864 bytes
 eslint.config.mjs                                  |    50 +
 examples/websocket/frontend.tsx                    |   196 +
 examples/websocket/server.ts                       |   138 +
 mini-services/.gitkeep                             |     0
 next.config.ts                                     |    70 +
 package-lock.json                                  | 24390 +++++++++++++++++++
 package.json                                       |   102 +
 postcss.config.mjs                                 |     5 +
 prisma/schema.prisma                               |    51 +
 public/branding/logo-main.png                      |   Bin 0 -> 42158 bytes
 public/favicon.ico                                 |   Bin 0 -> 14513 bytes
 public/favicon.svg                                 |    13 +
 public/hero-bg-1200.webp                           |   Bin 0 -> 286470 bytes
 public/hero-bg-1920.webp                           |   Bin 0 -> 554090 bytes
 public/hero-bg-2560.webp                           |   Bin 0 -> 762420 bytes
 public/hero-bg-3840.webp                           |   Bin 0 -> 1237090 bytes
 public/hero-bg-750.webp                            |   Bin 0 -> 123526 bytes
 public/hero-bg.jpg                                 |   Bin 0 -> 188602 bytes
 public/logo.png                                    |   Bin 0 -> 244858 bytes
 public/logo.webp                                   |   Bin 0 -> 69704 bytes
 public/robots.txt                                  |    14 +
 public/tours/amazon-homestay.jpg                   |   Bin 0 -> 208960 bytes
 public/tours/amazon-jungle.jpg                     |   Bin 0 -> 197844 bytes
 public/tours/andean-community.jpg                  |   Bin 0 -> 204782 bytes
 public/tours/arequipa-city.jpg                     |   Bin 0 -> 154400 bytes
 public/tours/colca-canyon.jpg                      |   Bin 0 -> 209170 bytes
 public/tours/cusco-city-2.jpg                      |   Bin 0 -> 227825 bytes
 public/tours/cusco-city-3.jpg                      |   Bin 0 -> 99661 bytes
 public/tours/cusco-city-4.jpg                      |   Bin 0 -> 102164 bytes
 public/tours/cusco-city-5.jpg                      |   Bin 0 -> 99047 bytes
 public/tours/cusco-city.jpg                        |   Bin 0 -> 100387 bytes
 public/tours/cusco-lima-package.jpg                |   Bin 0 -> 217161 bytes
 public/tours/humantay-lagoon-2.jpg                 |   Bin 0 -> 108067 bytes
 public/tours/humantay-lagoon-3.jpg                 |   Bin 0 -> 199042 bytes
 public/tours/humantay-lagoon-4.jpg                 |   Bin 0 -> 200947 bytes
 public/tours/humantay-lagoon-5.jpg                 |   Bin 0 -> 113360 bytes
 public/tours/humantay-lagoon-6.jpg                 |   Bin 0 -> 8435 bytes
 public/tours/humantay-lagoon.jpg                   |   Bin 0 -> 85302 bytes
 public/tours/ica-desert.jpg                        |   Bin 0 -> 184780 bytes
 public/tours/inca-trail-10.jpg                     |   Bin 0 -> 137223 bytes
 public/tours/inca-trail-2.jpg                      |   Bin 0 -> 84527 bytes
 public/tours/inca-trail-3.jpg                      |   Bin 0 -> 62241 bytes
 public/tours/inca-trail-4.jpg                      |   Bin 0 -> 96448 bytes
 public/tours/inca-trail-5.jpg                      |   Bin 0 -> 97344 bytes
 public/tours/inca-trail-6.jpg                      |   Bin 0 -> 80252 bytes
 public/tours/inca-trail-7.jpg                      |   Bin 0 -> 146364 bytes
 public/tours/inca-trail-8.jpg                      |   Bin 0 -> 101897 bytes
 public/tours/inca-trail-9.jpg                      |   Bin 0 -> 102123 bytes
 public/tours/inca-trail.jpg                        |   Bin 0 -> 107873 bytes
 public/tours/inka-trail-2d-2.jpg                   |   Bin 0 -> 83812 bytes
 public/tours/inka-trail-2d-3.jpg                   |   Bin 0 -> 87427 bytes
 public/tours/inka-trail-2d-4.jpg                   |   Bin 0 -> 121362 bytes
 public/tours/inka-trail-2d-5.jpg                   |   Bin 0 -> 120671 bytes
 public/tours/inka-trail-2d-6.jpg                   |   Bin 0 -> 78020 bytes
 public/tours/inka-trail-2d-7.jpg                   |   Bin 0 -> 151436 bytes
 public/tours/inka-trail-2d-8.jpg                   |   Bin 0 -> 8435 bytes
 public/tours/inka-trail-2d.jpg                     |   Bin 0 -> 135115 bytes
 public/tours/inka-trail-5d-10.jpg                  |   Bin 0 -> 84527 bytes
 public/tours/inka-trail-5d-11.jpg                  |   Bin 0 -> 62241 bytes
 public/tours/inka-trail-5d-12.jpg                  |   Bin 0 -> 96448 bytes
 public/tours/inka-trail-5d-13.jpg                  |   Bin 0 -> 86058 bytes
 public/tours/inka-trail-5d-14.jpg                  |   Bin 0 -> 110096 bytes
 public/tours/inka-trail-5d-15.jpg                  |   Bin 0 -> 81467 bytes
 public/tours/inka-trail-5d-16.jpg                  |   Bin 0 -> 54404 bytes
 public/tours/inka-trail-5d-17.jpg                  |   Bin 0 -> 43129 bytes
 public/tours/inka-trail-5d-2.jpg                   |   Bin 0 -> 162593 bytes
 public/tours/inka-trail-5d-3.png                   |   Bin 0 -> 3720797 bytes
 public/tours/inka-trail-5d-4.jpg                   |   Bin 0 -> 70686 bytes
 public/tours/inka-trail-5d-5.jpg                   |   Bin 0 -> 158372 bytes
 public/tours/inka-trail-5d-6.jpg                   |   Bin 0 -> 131113 bytes
 public/tours/inka-trail-5d-7.jpg                   |   Bin 0 -> 107262 bytes
 public/tours/inka-trail-5d-8.jpg                   |   Bin 0 -> 59710 bytes
 public/tours/inka-trail-5d-9.jpg                   |   Bin 0 -> 8435 bytes
 public/tours/inka-trail-5d.jpg                     |   Bin 0 -> 107873 bytes
 public/tours/lima-city.jpg                         |   Bin 0 -> 172638 bytes
 public/tours/machu-picchu-2.jpg                    |   Bin 0 -> 106179 bytes
 public/tours/machu-picchu-3.jpg                    |   Bin 0 -> 71927 bytes
 public/tours/machu-picchu-4.jpg                    |   Bin 0 -> 54076 bytes
 public/tours/machu-picchu-5.jpg                    |   Bin 0 -> 69619 bytes
 public/tours/machu-picchu-6.jpg                    |   Bin 0 -> 109694 bytes
 public/tours/machu-picchu.jpg                      |   Bin 0 -> 129953 bytes
 public/tours/rainbow-mountain-2.jpg                |   Bin 0 -> 211935 bytes
 public/tours/rainbow-mountain.jpg                  |   Bin 0 -> 226748 bytes
 public/tours/sacred-valley-2.jpg                   |   Bin 0 -> 235822 bytes
 public/tours/sacred-valley-2.png                   |   Bin 0 -> 1123342 bytes
 public/tours/sacred-valley-3.jpg                   |   Bin 0 -> 99458 bytes
 public/tours/sacred-valley-4.jpg                   |   Bin 0 -> 150275 bytes
 public/tours/sacred-valley-5.jpg                   |   Bin 0 -> 8435 bytes
 public/tours/sacred-valley.jpg                     |   Bin 0 -> 45377 bytes
 public/tours/titikaka-lake.jpg                     |   Bin 0 -> 209506 bytes
 sanity/lib/constants.ts                            |     5 +
 sanity/schema.ts                                   |    21 +
 sanity/schemas/communityTour.ts                    |    24 +
 sanity/schemas/customizedTour.ts                   |    35 +
 sanity/schemas/destination.ts                      |    26 +
 sanity/schemas/faq.ts                              |    39 +
 sanity/schemas/guia.ts                             |    17 +
 sanity/schemas/heroSlide.ts                        |    21 +
 sanity/schemas/pageSection.ts                      |    31 +
 sanity/schemas/partner.ts                          |    14 +
 sanity/schemas/project.ts                          |    21 +
 sanity/schemas/siteSettings.ts                     |    36 +
 sanity/schemas/stat.ts                             |    16 +
 sanity/schemas/teamMember.ts                       |    21 +
 sanity/schemas/testimonial.ts                      |    29 +
 sanity/schemas/tour.ts                             |    55 +
 scripts/rename-urls.py                             |    56 +
 scripts/seed-sanity.ts                             |   718 +
 scripts/update_gold_colors.py                      |   116 +
 scripts/verify_fixes.ts                            |    33 +
 scripts/verify_gold.ts                             |    35 +
 skills/ASR/LICENSE.txt                             |    21 +
 skills/ASR/SKILL.md                                |   580 +
 skills/ASR/scripts/asr.ts                          |    27 +
 skills/LLM/LICENSE.txt                             |    21 +
 skills/LLM/SKILL.md                                |   856 +
 skills/LLM/scripts/chat.ts                         |    32 +
 skills/TTS/LICENSE.txt                             |    21 +
 skills/TTS/SKILL.md                                |   735 +
 skills/TTS/tts.ts                                  |    25 +
 skills/VLM/LICENSE.txt                             |    21 +
 skills/VLM/SKILL.md                                |   588 +
 skills/VLM/scripts/vlm.ts                          |    57 +
 skills/agent-browser/SKILL.md                      |   328 +
 skills/ai-news-collectors/SKILL.md                 |   157 +
 skills/ai-news-collectors/_meta.json               |     6 +
 skills/ai-news-collectors/references/sources.md    |   128 +
 skills/aminer-academic-search/SKILL.md             |   157 +
 skills/aminer-academic-search/scripts/aminer.py    |   391 +
 skills/aminer-daily-paper/README.md                |    27 +
 skills/aminer-daily-paper/SKILL.md                 |    75 +
 skills/aminer-daily-paper/scripts/recommend.py     |   193 +
 skills/aminer-free-academic/SKILL.md               |   363 +
 skills/aminer-free-academic/evals/evals.json       |    93 +
 .../aminer-free-academic/references/api-catalog.md |   286 +
 skills/anti-pua/SKILL.md                           |   245 +
 skills/auto-target-tracker/SKILL.md                |   317 +
 .../2024-02-17-radical-transparency-sales.md       |    35 +
 .../2024-02-17-raycast-spotlight-superpowers.md    |    33 +
 .../2024-02-17-short-form-content-marketing.md     |    47 +
 .../2024-02-17-typing-speed-benefits.md            |    33 +
 .../blog-writer/2024-03-14-effective-ai-prompts.md |    55 +
 ...4-11-08-ai-revolutionizing-entry-level-sales.md |    43 +
 .../2025-11-12-why-ai-art-is-useless.md            |    49 +
 skills/blog-writer/README.md                       |     2 +
 skills/blog-writer/SKILL.md                        |   158 +
 skills/blog-writer/_meta.json                      |     6 +
 skills/blog-writer/manage_examples.py              |    90 +
 skills/blog-writer/style-guide.md                  |   160 +
 skills/charts/LICENSE.txt                          |    13 +
 skills/charts/SKILL.md                             |   427 +
 skills/charts/references/_rules.md                 |    49 +
 skills/charts/references/d3.md                     |   199 +
 skills/charts/references/echarts.md                |   651 +
 skills/charts/references/matplotlib.md             |   617 +
 skills/charts/references/mermaid.md                |   797 +
 skills/charts/references/mindmap-css.md            |   911 +
 skills/charts/references/playwright-css.md         |   801 +
 skills/charts/references/radial-grid.md            |   576 +
 skills/charts/references/seaborn.md                |   324 +
 skills/charts/setup.sh                             |   228 +
 skills/cheat-sheet/SKILL.md                        |   210 +
 skills/coding-agent/SKILL.md                       |   120 +
 skills/coding-agent/_meta.json                     |     6 +
 skills/coding-agent/criteria.md                    |    48 +
 skills/coding-agent/execution.md                   |    42 +
 skills/coding-agent/memory-template.md             |    38 +
 skills/coding-agent/planning.md                    |    31 +
 skills/coding-agent/state.md                       |    60 +
 skills/coding-agent/verification.md                |    39 +
 skills/content-strategy/SKILL.md                   |   181 +
 skills/content-strategy/_meta.json                 |     6 +
 skills/contentanalysis/ExtractWisdom/SKILL.md      |   229 +
 .../ExtractWisdom/Workflows/Extract.md             |    60 +
 skills/contentanalysis/SKILL.md                    |    14 +
 skills/docx/LICENSE.txt                            |    13 +
 skills/docx/SKILL.md                               |   201 +
 skills/docx/references/chart-templates.md          |   386 +
 skills/docx/references/common-rules.md             |   419 +
 skills/docx/references/decorations.md              |   538 +
 skills/docx/references/design-system.md            |  1797 ++
 skills/docx/references/docx-js-advanced.md         |   257 +
 skills/docx/references/docx-js-core.md             |   333 +
 skills/docx/references/faq.md                      |   323 +
 skills/docx/references/math-formulas.md            |   276 +
 skills/docx/references/ooxml.md                    |   222 +
 skills/docx/references/toc.md                      |   264 +
 skills/docx/routes/comment.md                      |    88 +
 skills/docx/routes/create.md                       |   207 +
 skills/docx/routes/edit.md                         |   115 +
 skills/docx/routes/format.md                       |   120 +
 skills/docx/routes/read.md                         |   114 +
 skills/docx/scenes/academic.md                     |   783 +
 skills/docx/scenes/contract.md                     |   463 +
 skills/docx/scenes/copywriting.md                  |   139 +
 skills/docx/scenes/exam.md                         |   698 +
 skills/docx/scenes/official-doc.md                 |   411 +
 skills/docx/scenes/report.md                       |   340 +
 skills/docx/scenes/resume.md                       |   534 +
 skills/docx/scripts/__init__.py                    |     1 +
 skills/docx/scripts/add_toc_placeholders.py        |   749 +
 skills/docx/scripts/document.py                    |  1333 +
 skills/docx/scripts/postcheck.py                   |   807 +
 skills/docx/scripts/templates/comments.xml         |     3 +
 skills/docx/scripts/templates/commentsExtended.xml |     3 +
 .../docx/scripts/templates/commentsExtensible.xml  |     3 +
 skills/docx/scripts/templates/commentsIds.xml      |     3 +
 skills/docx/scripts/templates/people.xml           |     3 +
 skills/docx/scripts/utilities.py                   |   374 +
 skills/docx/setup.sh                               |   177 +
 skills/dream-interpreter/SKILL.md                  |    88 +
 skills/dream-interpreter/assets/example_asset.txt  |    24 +
 .../dream-interpreter/references/api_reference.md  |    34 +
 .../references/interpretation-guide.md             |    83 +
 .../dream-interpreter/references/output-schema.md  |    65 +
 .../references/questioning-strategy.md             |    62 +
 .../dream-interpreter/references/visual-mapping.md |    81 +
 skills/dream-interpreter/scripts/example.py        |    19 +
 skills/dream-interpreter/skill.json                |     7 +
 skills/finance/Finance_API_Doc.md                  |   445 +
 skills/finance/SKILL.md                            |    53 +
 skills/fullstack-dev/SKILL.md                      |   238 +
 skills/get-fortune-analysis/SKILL.md               |   370 +
 skills/get-fortune-analysis/lunar_python.py        |    91 +
 skills/gift-evaluator/SKILL.md                     |    83 +
 skills/gift-evaluator/html_tools.py                |   268 +
 skills/image-edit/LICENSE.txt                      |    21 +
 skills/image-edit/SKILL.md                         |   896 +
 skills/image-edit/scripts/image-edit.ts            |    36 +
 skills/image-generation/LICENSE.txt                |    21 +
